[rank 0] -> n0
[rank 1] -> n1
[rank 2] -> n2
[rank 3] -> n3
[rank 4] -> n4
[rank 5] -> n5
[rank 6] -> n6
[rank 7] -> n7
[rank 8] -> n8
[rank 9] -> n9
[rank 10] -> n10
[rank 11] -> n11
[rank 12] -> n12
[rank 13] -> n13
[rank 14] -> n14
[rank 15] -> n15
[rank 16] -> n16
[rank 17] -> n17
[rank 18] -> n18
[rank 19] -> n19
[rank 20] -> n20
[rank 21] -> n21
[rank 22] -> n22
[rank 23] -> n23
[rank 24] -> n24
[rank 25] -> n25
[rank 26] -> n26
[rank 27] -> n27
[rank 28] -> n28
[rank 29] -> n29
[rank 30] -> n30
[rank 31] -> n31
[rank 32] -> n32
[rank 33] -> n33
[rank 34] -> n34
[rank 35] -> n35
[rank 36] -> n36
[rank 37] -> n37
[rank 38] -> n38
[rank 39] -> n39
[rank 40] -> n40
[rank 41] -> n41
[rank 42] -> n42
[rank 43] -> n43
[rank 44] -> n44
[rank 45] -> n45
[rank 46] -> n46
[rank 47] -> n47
[rank 48] -> n48
[rank 49] -> n49
[rank 50] -> n50
[rank 51] -> n51
[rank 52] -> n52
[rank 53] -> n53
[rank 54] -> n54
[rank 55] -> n55
[rank 56] -> n56
[rank 57] -> n57
[rank 58] -> n58
[rank 59] -> n59
[rank 60] -> n60
[rank 61] -> n61
[rank 62] -> n62
[rank 63] -> n63
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatization' to '1'
[n21:21:(22) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [21] binomial reduce inter-communication
[n21:21:(22) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [21] binomial broadcast inter-communication
[n21:21:(22) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [21] binomial broadcast intra-communication
[n25:25:(26) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [25] binomial reduce inter-communication
[n25:25:(26) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [25] binomial broadcast inter-communication
[n25:25:(26) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [25] binomial broadcast intra-communication
[n15:15:(16) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [15] binomial reduce inter-communication
[n15:15:(16) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [15] binomial broadcast inter-communication
[n15:15:(16) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [15] binomial broadcast intra-communication
[n23:23:(24) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [23] binomial reduce inter-communication
[n23:23:(24) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [23] binomial broadcast inter-communication
[n23:23:(24) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [23] binomial broadcast intra-communication
[n27:27:(28) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [27] binomial reduce inter-communication
[n27:27:(28) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [27] binomial broadcast inter-communication
[n27:27:(28) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [27] binomial broadcast intra-communication
[n37:37:(38) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [37] binomial reduce inter-communication
[n37:37:(38) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [37] binomial broadcast inter-communication
[n37:37:(38) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [37] binomial broadcast intra-communication
[n41:41:(42) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [41] binomial reduce inter-communication
[n41:41:(42) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [41] binomial broadcast inter-communication
[n41:41:(42) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [41] binomial broadcast intra-communication
[n49:49:(50) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [49] binomial reduce inter-communication
[n49:49:(50) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [49] binomial broadcast inter-communication
[n49:49:(50) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [49] binomial broadcast intra-communication
[n39:39:(40) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [39] binomial reduce inter-communication
[n39:39:(40) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [39] binomial broadcast inter-communication
[n39:39:(40) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [39] binomial broadcast intra-communication
[n43:43:(44) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [43] binomial reduce inter-communication
[n43:43:(44) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [43] binomial broadcast inter-communication
[n43:43:(44) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [43] binomial broadcast intra-communication
[n51:51:(52) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [51] binomial reduce inter-communication
[n51:51:(52) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [51] binomial broadcast inter-communication
[n51:51:(52) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [51] binomial broadcast intra-communication
[n29:29:(30) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [29] binomial reduce inter-communication
[n29:29:(30) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [29] binomial broadcast inter-communication
[n29:29:(30) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [29] binomial broadcast intra-communication
[n31:31:(32) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [31] binomial reduce inter-communication
[n31:31:(32) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [31] binomial broadcast inter-communication
[n31:31:(32) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [31] binomial broadcast intra-communication
[n45:45:(46) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [45] binomial reduce inter-communication
[n45:45:(46) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [45] binomial broadcast inter-communication
[n45:45:(46) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [45] binomial broadcast intra-communication
[n53:53:(54) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [53] binomial reduce inter-communication
[n53:53:(54) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [53] binomial broadcast inter-communication
[n53:53:(54) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [53] binomial broadcast intra-communication
[n57:57:(58) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [57] binomial reduce inter-communication
[n57:57:(58) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [57] binomial broadcast inter-communication
[n57:57:(58) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [57] binomial broadcast intra-communication
[n47:47:(48) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [47] binomial reduce inter-communication
[n47:47:(48) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [47] binomial broadcast inter-communication
[n47:47:(48) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [47] binomial broadcast intra-communication
[n55:55:(56) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [55] binomial reduce inter-communication
[n55:55:(56) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [55] binomial broadcast inter-communication
[n55:55:(56) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [55] binomial broadcast intra-communication
[n59:59:(60) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [59] binomial reduce inter-communication
[n59:59:(60) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [59] binomial broadcast inter-communication
[n59:59:(60) 0.004075] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [59] binomial broadcast intra-communication
[n61:61:(62) 0.004076] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [61] binomial reduce inter-communication
[n61:61:(62) 0.004076] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [61] binomial broadcast inter-communication
[n61:61:(62) 0.004076] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [61] binomial broadcast intra-communication
[n63:63:(64) 0.004076] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [63] binomial reduce inter-communication
[n63:63:(64) 0.004076] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [63] binomial broadcast inter-communication
[n63:63:(64) 0.004076] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [63] binomial broadcast intra-communication
[n0:0:(1) 0.005525] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [0] binomial reduce inter-communication
[n2:2:(3) 0.005525] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [2] binomial reduce inter-communication
[n2:2:(3) 0.005525] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [2] binomial broadcast inter-communication
[n2:2:(3) 0.005525] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [2] binomial broadcast intra-communication
[n4:4:(5) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [4] binomial reduce inter-communication
[n6:6:(7) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [6] binomial reduce inter-communication
[n6:6:(7) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [6] binomial broadcast inter-communication
[n6:6:(7) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [6] binomial broadcast intra-communication
[n8:8:(9) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [8] binomial reduce inter-communication
[n10:10:(11) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [10] binomial reduce inter-communication
[n10:10:(11) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [10] binomial broadcast inter-communication
[n10:10:(11) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [10] binomial broadcast intra-communication
[n16:16:(17) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [16] binomial reduce inter-communication
[n18:18:(19) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [18] binomial reduce inter-communication
[n18:18:(19) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [18] binomial broadcast inter-communication
[n18:18:(19) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [18] binomial broadcast intra-communication
[n32:32:(33) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [32] binomial reduce inter-communication
[n34:34:(35) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [34] binomial reduce inter-communication
[n34:34:(35) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [34] binomial broadcast inter-communication
[n34:34:(35) 0.005526] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [34] binomial broadcast intra-communication
[n12:12:(13) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [12] binomial reduce inter-communication
[n14:14:(15) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [14] binomial reduce inter-communication
[n14:14:(15) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [14] binomial broadcast inter-communication
[n14:14:(15) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [14] binomial broadcast intra-communication
[n20:20:(21) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [20] binomial reduce inter-communication
[n22:22:(23) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [22] binomial reduce inter-communication
[n22:22:(23) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [22] binomial broadcast inter-communication
[n22:22:(23) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [22] binomial broadcast intra-communication
[n24:24:(25) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [24] binomial reduce inter-communication
[n26:26:(27) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [26] binomial reduce inter-communication
[n26:26:(27) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [26] binomial broadcast inter-communication
[n26:26:(27) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [26] binomial broadcast intra-communication
[n36:36:(37) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [36] binomial reduce inter-communication
[n38:38:(39) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [38] binomial reduce inter-communication
[n38:38:(39) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [38] binomial broadcast inter-communication
[n38:38:(39) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [38] binomial broadcast intra-communication
[n40:40:(41) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [40] binomial reduce inter-communication
[n42:42:(43) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [42] binomial reduce inter-communication
[n42:42:(43) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [42] binomial broadcast inter-communication
[n42:42:(43) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [42] binomial broadcast intra-communication
[n48:48:(49) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [48] binomial reduce inter-communication
[n50:50:(51) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [50] binomial reduce inter-communication
[n50:50:(51) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [50] binomial broadcast inter-communication
[n50:50:(51) 0.005527] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [50] binomial broadcast intra-communication
[n28:28:(29) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [28] binomial reduce inter-communication
[n30:30:(31) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [30] binomial reduce inter-communication
[n30:30:(31) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [30] binomial broadcast inter-communication
[n30:30:(31) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [30] binomial broadcast intra-communication
[n44:44:(45) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [44] binomial reduce inter-communication
[n46:46:(47) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [46] binomial reduce inter-communication
[n46:46:(47) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [46] binomial broadcast inter-communication
